########################################################################
## General parameters for SLURM settings and cluster directory paths
## Change below parameters to suite your cluster settings
## such as program versions and paths to resource. Do not change
## variables that contain DO_NOT_CHANGE_THIS as postfix
#
queue,medium
defaultInterpreter,#!/bin/bash
stage,module load
checkStage,module list
WORKDIR,/scratch/
root,${WORKDIR}
group,umcg-wijmenga
tmp,tmp04
resDir,/scratch/umcg-wijmenga/resources/
toolDir,/apps/software/
projectDir,PROJECT_DIR_DO_NOT_CHANGE_THIS
uniqueID,${sampleName}_${internalId}
platform,ILLUMINA
########################################################################
## Software version
#
fastxVersion,0.0.14-foss-2016a
cutadaptVersion,1.9.1-foss-2016a-Python-2.7.11
picardVersion,1.130-Java-1.7.0_80
iolibVersion,1.14.8-foss-2016a
verifyBamIDVersion,1.1.3-foss-2016a
tabixVersion,0.2.6-foss-2016a
plinkVersion,1.07-foss-2016a
GenotypeHarmonizerVersion,1.4.14-Java-1.7.0_80
gatkVersion,3.4-0-Java-1.7.0_80 
hisatVersion,0.1.6-beta-goolfc-2.7.11
hisat2Version,2.0.4-foss-2016a-Python-2.7.11
fastqcVersion,0.11.3-Java-1.7.0_80
RVersion,3.2.1-goolf-1.7.20
samtoolsVersion,1.2-goolf-1.7.20
#########################################################################
### data versions/builds
genomeBuild,b37
genomeGrchBuild,GRCh37
human_g1k_vers,37
ensemblVersion,75
genomeLatSpecies,Homo_sapiens
dbsnpVcf,${resDir}/${genomeBuild}/snp/dbSNP/dbsnp_138.b37.vcf
onekgGenomeFasta,${resDir}/${genomeBuild}/indices/human_g1k_v${human_g1k_vers}.fasta
genomeEnsembleAnnotationFile,${resDir}/Ensembl/release-${ensemblVersion}/gtf/homo_sapiens/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.gtf
testIntervalList,${resDir}/b37/intervals/ALL.wgs.phase3_shapeit2_mvncall_integrated_v5.20130502.sites.MAF_0.05.SNPs_only.recode.annotated.EXON_only.interval_list
########################################################################
## Specific tools paths
#
## FastQC
fastqcDir,${projectDir}/fastqc/
fastqcZipExt,_fastqc.zip
singleEndfastqcZip,${fastqcDir}/${uniqueID}${fastqcZipExt}
pairedEndfastqcZip1,${fastqcDir}/${uniqueID}_1${fastqcZipExt}
pairedEndfastqcZip2,${fastqcDir}/${uniqueID}_2${fastqcZipExt}
fastqExtension,.gz
## CreateCramFile
cramFileDir,${projectDir}/cramFiles/
tmpCramFileDir,${projectDir}/tmpCramFiles/
## CollectMultipleMetrics
collectMultipleMetricsDir,${projectDir}/collectMultipleMetrics_QC/
collectMultipleMetricsPrefix,${collectMultipleMetricsDir}/${uniqueID}.multiplemetrics
## CollectRnaSeqMetrics
collectRnaSeqMetricsDir,${projectDir}/collectRnaSeqMetrics_QC/
collectRnaSeqMetrics,${collectRnaSeqMetricsDir}${uniqueID}.rna_metrics.log
collectRnaSeqMetricsChart,${collectRnaSeqMetricsDir}${uniqueID}.chart.pdf
## veryifyBamID
verifyBamIdDir,${projectDir}/verifyBamID/
## GenotypeHarmonizer + GenotypeIO
genotypeIODir,${projectDir}/genotypeIO/
genotypeHarmonizerDir,${projectDir}/genotypeHarmonizer/
genotypeHarmonizerOutput,${genotypeHarmonizerDir}/${project}
## CombineBED
combinedBEDDir,${projectDir}/combinedBED/
## Unified Genotype/Haplotype callers
unifiedGenotyperHaplotypeDir,${projectDir}/haploTyper/
unifiedGenotyperDir,${projectDir}/unifiedGenotype/
rawVCF,${unifiedGenotyperDir}${uniqueID}.raw.vcf
## variantEval
variantEvalDir,${projectDir}/variantEval/
evalGrp,${variantEvalDir}${uniqueID}.eval.grp
## Hisat
referenceGenomeHisat,${resDir}/${genomeBuild}/indices/hisat-${hisatVersion}/human_g1k_v${human_g1k_vers}
hisatAlignmentDir,${projectDir}/hisat/
filteredBamDir,${projectDir}/filteredBam/
filteredBam,${filteredBamDir}/${uniqueID}_unique_mapping_only.bam
unfilteredBamDir,${projectDir}/unfilteredBam/
rnaStrandness,F
referenceGenomeHisat2,/apps/data/UMCG/Hisat2_index/human_g1k_v37_hisat2_index_17062016
## SortBam
sortedBamDir,${projectDir}/sortedBam/
sortedBam,${sortedBamDir}${uniqueID}.bam
sortedBai,${sortedBamDir}${uniqueID}.bai
## cutadapt
adapterDir,${projectDir}/fastqAdapterFiltered/
contaminantFile,${toolDir}/FastQC/${fastqcVersion}/Configuration/contaminant_list.txt
## ReverseComplement
reverseComplementDir,${projectDir}/reverseComplement/
## ?
rRnaIntervalList,${resDir}//picard-tools/Ensembl${ensemblVersion}/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.rrna.interval_list
genesRefFlat,${resDir}/picard-tools/Ensembl${ensemblVersion}/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.refflat
